PROMPT **** THIS SCRIPT CREATES AND POPULATES THE TABLE CALLED MOVIE. Script last updated Sept 2016
PROMPT **** The DROP statements below may cause an error: 'ORA-00942: table or view does not exist'. 
PROMPT **** IGNORE ANY SUCH ERROR
PROMPT **** 
PROMPT **** Dropping tables...
DROP TABLE MOVIE5937;
DROP TABLE COLOURTYPE5937; 
DROP TABLE RATING5937;

PROMPT **** 
PROMPT **** Create RATING Table...
CREATE TABLE RATING5937 (
  RATINGCODE   VARCHAR(2) 
, SHORTDESC    VARCHAR(30) 
, LONGDESC     VARCHAR(100) 
, PRIMARY KEY  (RATINGCODE) 
);
PROMPT **** The RATING table has been created


PROMPT **** 
PROMPT **** Create COLOURTYPE Table...
CREATE TABLE COLOURTYPE5937 (
  COLOURCODE   VARCHAR(1) 
, COLOURNAME   VARCHAR(30) 
, PRIMARY KEY  (COLOURCODE) 
);
PROMPT **** The COLOURTYPE table has been created


PROMPT ****-------------------------
PROMPT **** CREATE MOVIE TABLE ****
CREATE TABLE MOVIE5937 (
  MOVIENO      NUMBER(6, 0) PRIMARY KEY  
, TITLE        VARCHAR(100) 
, RELYEAR      NUMBER(4) 
, RUNTIME      NUMBER(4) 
, RATINGCODE   VARCHAR(2) 
, COLOURCODE  VARCHAR(1) 
, TMDB_SCORE   NUMBER(3,1) 
, TMDB_VOTES   NUMBER 
, TMDB_ID      VARCHAR(12) 
);
PROMPT **** The MOVIE table has been created

PROMPT **** 
prompt **** Populating the COLOURTYPE table...
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('B', 'Black & White Movie');
INSERT INTO COLOURTYPE5937 (colourcode, colourname) VALUES ('C', 'Colour Movie');
PROMPT **** 
PROMPT The COLOURTYPE table has been populated with data

PROMPT **** 
prompt **** Populating the RATING table... 
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('G', 'GENERAL','Suitable for all ages');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('M', 'MATURE (15+)','Recommended for mature audiences 15 years and over');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('MA', 'MATURE ACCOMPANIED (15+)','Persons under 15 years must be accompanied by a mature adult');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('PG', 'PARENTAL GUIDANCE','Parental guidance recommended for persons under 15 years');
INSERT INTO RATING5937 (ratingcode, shortdesc, longdesc) VALUES ('R', 'RESTRICTED (18+)','Restricted to mature adults 18 years and over');
PROMPT **** 
PROMPT **** The RATING table has been populated with data

PROMPT ****-------------------------
PROMPT **** Insert rows into the movie table ****
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (620,'Ghostbusters',1984,107,'PG','C',6.8,570,'tt0087332');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (74643,'The Artist',2011,100,'M','B',7.1,222,'tt1655442');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (539,'Psycho',1960,109,'MA','B',7.2,309,'tt0054215');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (714,'Tomorrow Never Dies',1997,119,'M','C',5.8,235,'tt0120347');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (424,'Schindler''s List',1993,195,'MA','B',7.6,1128,'tt0108052');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (68721,'Iron Man 3',2013,130,'M','C',6.8,4681,'tt1300854');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (403,'Driving Miss Daisy',1989,99,'PG','C',7.2,41,'tt0097239');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (127585,'X-Men: Days of Future Past',2014,131,'M','C',7.9,592,'tt1877832');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9471,'Charlie''s Angels: Full Throttle',2003,106,'PG','C',5.6,169,'tt0305357');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (745,'The Sixth Sense',1999,107,'M','C',7.1,754,'tt0167404');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (675,'Harry Potter and the Order of the Phoenix',2007,138,'M','C',6.7,1613,'tt0373889');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10537,'The Doors',1991,140,'MA','C',6.9,32,'tt0101761');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (80278,'The Impossible',2012,113,'M','C',6.6,484,'tt1649419');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (862,'Toy Story',1995,81,'G','C',7.2,1696,'tt0114709');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (268,'Batman',1989,126,'M','C',6.5,488,'tt0096895');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4327,'Charlie''s Angels',2000,98,'PG','C',5.3,200,'tt0160127');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (43347,'Love & Other Drugs',2010,112,'MA','C',6.2,172,'tt0758752');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (49040,'The Bourne Legacy',2012,120,'M','C',5.8,1361,'tt1194173');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (243,'High Fidelity',2000,113,'MA','C',6.7,119,'tt0146882');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (44147,'Wild Target',2010,98,'M','C',6.5,22,'tt1235189');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2067,'Mission to Mars',2000,114,'PG','C',6.2,43,'tt0183523');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (36657,'X-Men',2000,104,'M','C',6.5,1693,'tt0120903');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (22538,'Scott Pilgrim vs. the World',2010,112,'M','C',7,513,'tt0446029');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (597,'Titanic',1997,194,'M','C',6.8,2414,'tt0120338');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9928,'Robots',2005,91,'PG','C',5.8,288,'tt0358082');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10710,'Envy',2004,99,'PG','C',6.1,15,'tt0326856');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (68718,'Django Unchained',2012,165,'MA','C',7.3,4393,'tt1853728');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (8952,'I Love You Phillip Morris',2009,98,'MA','C',6.1,75,'tt1045772');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (861,'Total Recall',1990,113,'MA','C',6.6,360,'tt0100802');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (16084,'Freaky Friday',1976,95,'G','C',7.2,13,'tt0076054');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (881,'A Few Good Men',1992,138,'M','C',6.7,190,'tt0104257');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7131,'Van Helsing',2004,131,'M','C',5.8,327,'tt0338526');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1552,'Parenthood',1989,124,'M','C',6.9,21,'tt0098067');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4638,'Hot Fuzz',2007,121,'MA','C',6.8,478,'tt0425112');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (68734,'Argo',2012,120,'M','C',6.7,1473,'tt1024648');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (10137,'Stuart Little',1999,84,'PG','C',5.6,141,'tt0164912');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1493,'Miss Congeniality',2000,109,'M','C',6,169,'tt0212346');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1571,'Live Free or Die Hard',2007,128,'M','C',6.3,816,'tt0337978');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (8699,'Anchorman: The Legend of Ron Burgundy',2004,94,'M','C',6.6,312,'tt0357413');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2157,'Lost in Space',1998,130,'PG','C',5.2,53,'tt0120738');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (604,'The Matrix Reloaded',2003,138,'MA','C',6.5,1317,'tt0234215');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (211672,'Minions',2015,91,'PG','C',6.6,263,'tt2293640');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (155,'The Dark Knight',2008,152,'M','C',7.7,4843,'tt0468569');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (101299,'The Hunger Games: Catching Fire',2013,146,'M','C',7.7,890,'tt1951264');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (245,'About a Boy',2002,101,'M','C',6.3,89,'tt0276751');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (242582,'Nightcrawler',2014,117,'MA','C',7.7,583,'tt2872718');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (544,'There''s Something About Mary',1998,119,'MA','C',6.3,223,'tt0129387');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (7446,'Tropic Thunder',2008,107,'MA','C',6.2,273,'tt0942385');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11665,'Get Smart',2008,110,'PG','C',5.8,228,'tt0425061');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (744,'Top Gun',1986,110,'PG','C',6.3,446,'tt0092099');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9472,'DodgeBall: A True Underdog Story',2004,92,'PG','C',6.4,182,'tt0364725');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1771,'Captain America: The First Avenger',2011,124,'M','C',6.2,2815,'tt0458339');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9778,'Serendipity',2001,90,'M','C',6.4,105,'tt0240890');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (54138,'Star Trek Into Darkness',2013,132,'M','C',7.5,1898,'tt1408101');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (807,'Se7en',1995,127,'MA','C',7.5,1557,'tt0114369');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (11132,'Confessions of a Teenage Drama Queen',2004,89,'PG','C',4.7,19,'tt0361467');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (49051,'The Hobbit: An Unexpected Journey',2012,169,'M','C',6.6,4257,'tt0903624');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2698,'Evan Almighty',2007,96,'PG','C',5.4,185,'tt0413099');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (747,'Shaun of the Dead',2004,99,'MA','C',7,377,'tt0365748');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9502,'Kung Fu Panda',2008,90,'PG','C',6.5,945,'tt0441773');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (314,'Catwoman',2004,104,'PG','C',4.9,107,'tt0327554');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (74465,'We Bought a Zoo',2011,124,'PG','C',6.2,179,'tt1389137');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (585,'Monsters, Inc.',2001,92,'G','C',7,2371,'tt0198781');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (56292,'Mission: Impossible - Ghost Protocol',2011,133,'M','C',6.4,1788,'tt1229238');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (863,'Toy Story 2',1999,92,'G','C',6.7,945,'tt0120363');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (70,'Million Dollar Baby',2004,132,'M','C',7,371,'tt0405159');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1584,'School of Rock',2003,108,'M','C',6.1,279,'tt0332379');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (19995,'Avatar',2009,162,'M','C',6.9,5601,'tt0499549');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (118,'Charlie and the Chocolate Factory',2005,115,'PG','C',6,426,'tt0367594');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (109445,'Frozen',2013,102,'G','C',7.7,799,'tt2294629');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (31052,'The Accidental Tourist',1988,121,'PG','C',5.9,4,'tt0094606');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (152760,'The Monuments Men',2014,118,'M','C',6.2,199,'tt2177771');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (2501,'The Bourne Identity',2002,119,'M','C',7,1518,'tt0258463');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (36669,'Die Another Day',2002,133,'M','C',5.7,283,'tt0246460');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (131634,'The Hunger Games: Mockingjay - Part 2',2015,136,'M','C',6.6,1914,'tt1951266');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1895,'Star Wars: Episode III - Revenge of the Sith',2005,140,'M','C',6.7,1127,'tt0121766');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (236,'Muriel''s Wedding',1994,106,'MA','C',7,15,'tt0110598');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (27205,'Inception',2010,148,'M','C',7.5,5754,'tt1375666');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (298,'Ocean''s Thirteen',2007,122,'M','C',6.3,680,'tt0496806');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (127380,'Finding Dory',2016,103,'G','C',6.5,593,'tt2277860');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (564,'The Mummy',1999,124,'M','C',6,783,'tt0120616');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (676,'Pearl Harbor',2001,183,'M','C',6,315,'tt0213149');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (80035,'The Watch',2012,98,'MA','C',5.1,227,'tt1298649');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1573,'Die Hard 2',1990,124,'M','C',6.3,699,'tt0099423');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (824,'Moulin Rouge!',2001,127,'M','C',6.8,208,'tt0203009');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (489,'Good Will Hunting',1997,126,'M','C',7.1,470,'tt0119217');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (603,'The Matrix',1999,136,'MA','C',7.5,3773,'tt0133093');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (329833,'Zoolander 2',2016,100,'M','C',4.7,337,'tt1608290');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (4808,'Charade',1963,113,'M','C',7.5,69,'tt0056923');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (21332,'Quicksilver',1986,115,'PG','C',6.1,111,'tt0091814');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (651,'MASH',1970,116,'M','C',7.5,35,'tt0066026');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (9522,'Wedding Crashers',2005,119,'MA','C',6.2,228,'tt0396269');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (254,'King Kong',2005,187,'M','C',6.2,418,'tt0360717');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (299,'Ocean''s Eleven',1960,127,'PG','C',6.1,20,'tt0054135');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (1824,'50 First Dates',2004,99,'M','C',6.4,455,'tt0343660');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (671,'Harry Potter and the Philosopher''s Stone',2001,152,'PG','C',6.7,2191,'tt0241527');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (34544,'The A-Team',2010,117,'PG','C',6.2,545,'tt0429493');
INSERT INTO MOVIE5937 (MOVIENO, TITLE, RELYEAR, RUNTIME, RATINGCODE, COLOURCODE, TMDB_SCORE, TMDB_VOTES, TMDB_ID) VALUES (36685,'The Rocky Horror Picture Show',1975,100,'MA','C',6.3,72,'tt0073629');
